scenario_id,kpi,strategy_1,strategy_2,cohens_d,magnitude
1,total_time_min,distance,time,-2.072,large
1,total_time_min,time,priority,1.667,large
1,total_time_min,distance,priority,-0.893,large
1,total_distance_km,distance,time,0.539,medium
1,total_distance_km,time,priority,1.265,large
1,total_distance_km,distance,priority,1.806,large
1,people_reached_within_60min,distance,time,0.613,medium
1,people_reached_within_60min,time,priority,-0.089,negligible
1,people_reached_within_60min,distance,priority,0.528,medium
1,priority1_shelters_reached_within_60min,distance,time,1.47,large
1,priority1_shelters_reached_within_60min,time,priority,-1.417,large
1,priority1_shelters_reached_within_60min,distance,priority,0.351,small
1,avg_speed_kmh,distance,time,5.649,large
1,avg_speed_kmh,time,priority,0.261,small
1,avg_speed_kmh,distance,priority,7.264,large
1,shelters_reached_within_60min,distance,time,1.47,large
1,shelters_reached_within_60min,time,priority,-1.417,large
1,shelters_reached_within_60min,distance,priority,0.351,small
1,time_to_50pct_people_min,distance,time,-1.977,large
1,time_to_50pct_people_min,time,priority,-0.384,small
1,time_to_50pct_people_min,distance,priority,-2.304,large
2,total_time_min,distance,time,-2.266,large
2,total_time_min,time,priority,1.158,large
2,total_time_min,distance,priority,-1.553,large
2,total_distance_km,distance,time,0.547,medium
2,total_distance_km,time,priority,0.85,large
2,total_distance_km,distance,priority,1.411,large
2,people_reached_within_60min,distance,time,1.123,large
2,people_reached_within_60min,time,priority,0.127,negligible
2,people_reached_within_60min,distance,priority,1.157,large
2,priority1_shelters_reached_within_60min,distance,time,1.459,large
2,priority1_shelters_reached_within_60min,time,priority,-1.642,large
2,priority1_shelters_reached_within_60min,distance,priority,0.391,small
2,avg_speed_kmh,distance,time,6.338,large
2,avg_speed_kmh,time,priority,0.078,negligible
2,avg_speed_kmh,distance,priority,7.494,large
2,shelters_reached_within_60min,distance,time,1.459,large
2,shelters_reached_within_60min,time,priority,-1.642,large
2,shelters_reached_within_60min,distance,priority,0.391,small
2,time_to_50pct_people_min,distance,time,-1.392,large
2,time_to_50pct_people_min,time,priority,-0.883,large
2,time_to_50pct_people_min,distance,priority,-2.12,large
3,total_time_min,distance,time,-2.99,large
3,total_time_min,time,priority,0.919,large
3,total_time_min,distance,priority,-2.534,large
3,total_distance_km,distance,time,0.645,medium
3,total_distance_km,time,priority,0.682,medium
3,total_distance_km,distance,priority,1.32,large
3,people_reached_within_60min,distance,time,2.797,large
3,people_reached_within_60min,time,priority,0.187,negligible
3,people_reached_within_60min,distance,priority,2.959,large
3,priority1_shelters_reached_within_60min,distance,time,3.793,large
3,priority1_shelters_reached_within_60min,time,priority,-1.37,large
3,priority1_shelters_reached_within_60min,distance,priority,1.557,large
3,avg_speed_kmh,distance,time,6.983,large
3,avg_speed_kmh,time,priority,0.028,negligible
3,avg_speed_kmh,distance,priority,7.531,large
3,shelters_reached_within_60min,distance,time,3.793,large
3,shelters_reached_within_60min,time,priority,-1.37,large
3,shelters_reached_within_60min,distance,priority,1.557,large
3,time_to_50pct_people_min,distance,time,-1.763,large
3,time_to_50pct_people_min,time,priority,-1.398,large
3,time_to_50pct_people_min,distance,priority,-2.578,large
4,total_time_min,distance,time,-3.926,large
4,total_time_min,time,priority,1.477,large
4,total_time_min,distance,priority,-3.168,large
4,total_distance_km,distance,time,0.811,large
4,total_distance_km,time,priority,1.102,large
4,total_distance_km,distance,priority,1.958,large
4,people_reached_within_60min,distance,time,1.662,large
4,people_reached_within_60min,time,priority,-2.534,large
4,people_reached_within_60min,distance,priority,-0.154,negligible
4,priority1_shelters_reached_within_60min,distance,time,0.67,medium
4,priority1_shelters_reached_within_60min,time,priority,0.4,small
4,priority1_shelters_reached_within_60min,distance,priority,1.488,large
4,avg_speed_kmh,distance,time,6.396,large
4,avg_speed_kmh,time,priority,0.221,small
4,avg_speed_kmh,distance,priority,7.627,large
4,coverage_rate_pct,distance,time,0.0,negligible
4,coverage_rate_pct,time,priority,0.0,negligible
4,coverage_rate_pct,distance,priority,0.0,negligible
4,shelters_reached_within_60min,distance,time,1.845,large
4,shelters_reached_within_60min,time,priority,-4.167,large
4,shelters_reached_within_60min,distance,priority,-2.851,large
4,time_to_50pct_people_min,distance,time,-1.198,large
4,time_to_50pct_people_min,time,priority,1.011,large
4,time_to_50pct_people_min,distance,priority,-0.165,negligible
5,total_time_min,distance,time,-3.134,large
5,total_time_min,time,priority,1.168,large
5,total_time_min,distance,priority,-2.39,large
5,total_distance_km,distance,time,0.717,medium
5,total_distance_km,time,priority,0.924,large
5,total_distance_km,distance,priority,1.686,large
5,people_reached_within_60min,distance,time,1.655,large
5,people_reached_within_60min,time,priority,-1.228,large
5,people_reached_within_60min,distance,priority,0.974,large
5,priority1_shelters_reached_within_60min,distance,time,0.605,medium
5,priority1_shelters_reached_within_60min,time,priority,0.297,small
5,priority1_shelters_reached_within_60min,distance,priority,1.315,large
5,avg_speed_kmh,distance,time,4.607,large
5,avg_speed_kmh,time,priority,0.145,negligible
5,avg_speed_kmh,distance,priority,5.686,large
5,coverage_rate_pct,distance,time,0.0,negligible
5,coverage_rate_pct,time,priority,0.0,negligible
5,coverage_rate_pct,distance,priority,0.0,negligible
5,shelters_reached_within_60min,distance,time,2.11,large
5,shelters_reached_within_60min,time,priority,-4.949,large
5,shelters_reached_within_60min,distance,priority,-2.782,large
5,time_to_50pct_people_min,distance,time,-1.491,large
5,time_to_50pct_people_min,time,priority,1.356,large
5,time_to_50pct_people_min,distance,priority,0.214,small
6,total_time_min,distance,time,-2.856,large
6,total_time_min,time,priority,0.855,large
6,total_time_min,distance,priority,-2.025,large
6,total_distance_km,distance,time,0.821,large
6,total_distance_km,time,priority,0.762,medium
6,total_distance_km,distance,priority,1.59,large
6,people_reached_within_60min,distance,time,1.198,large
6,people_reached_within_60min,time,priority,-0.333,small
6,people_reached_within_60min,distance,priority,1.264,large
6,priority1_shelters_reached_within_60min,distance,time,0.492,small
6,priority1_shelters_reached_within_60min,time,priority,0.461,small
6,priority1_shelters_reached_within_60min,distance,priority,1.399,large
6,avg_speed_kmh,distance,time,3.741,large
6,avg_speed_kmh,time,priority,0.077,negligible
6,avg_speed_kmh,distance,priority,4.081,large
6,coverage_rate_pct,distance,time,0.0,negligible
6,coverage_rate_pct,time,priority,0.0,negligible
6,coverage_rate_pct,distance,priority,0.0,negligible
6,shelters_reached_within_60min,distance,time,2.269,large
6,shelters_reached_within_60min,time,priority,-4.678,large
6,shelters_reached_within_60min,distance,priority,-3.035,large
6,time_to_50pct_people_min,distance,time,-1.019,large
6,time_to_50pct_people_min,time,priority,2.338,large
6,time_to_50pct_people_min,distance,priority,1.446,large
