scenario_id,kpi,strategy_1,strategy_2,mean_1,mean_2,diff,t_statistic,p_raw,p_bonferroni,significance
1,total_time_min,distance,time,76.25,50.71,-25.54,25.374,0.0,0.0,***
1,total_time_min,time,priority,50.71,64.95,14.23,-20.416,0.0,0.0,***
1,total_time_min,distance,priority,76.25,64.95,-11.3,10.932,0.0,0.0,***
1,total_distance_km,distance,time,37.81,42.94,5.13,-6.605,0.0,0.0,***
1,total_distance_km,time,priority,42.94,55.99,13.05,-15.499,0.0,0.0,***
1,total_distance_km,distance,priority,37.81,55.99,18.18,-22.121,0.0,0.0,***
1,people_reached_within_60min,distance,time,1937.33,2154.0,216.67,-7.509,0.0,0.0,***
1,people_reached_within_60min,time,priority,2154.0,2119.82,-34.18,1.092,0.275084,0.825252,ns
1,people_reached_within_60min,distance,priority,1937.33,2119.82,182.48,-6.462,0.0,0.0,***
1,priority1_shelters_reached_within_60min,distance,time,6.57,8.0,1.43,-18.01,0.0,0.0,***
1,priority1_shelters_reached_within_60min,time,priority,8.0,6.99,-1.01,17.35,0.0,0.0,***
1,priority1_shelters_reached_within_60min,distance,priority,6.57,6.99,0.42,-4.305,2e-05,5.9e-05,***
1,avg_speed_kmh,distance,time,29.57,50.33,20.76,-69.186,0.0,0.0,***
1,avg_speed_kmh,time,priority,50.33,51.38,1.05,-3.201,0.001446,0.004339,**
1,avg_speed_kmh,distance,priority,29.57,51.38,21.81,-88.967,0.0,0.0,***
1,shelters_reached_within_60min,distance,time,6.57,8.0,1.43,-18.01,0.0,0.0,***
1,shelters_reached_within_60min,time,priority,8.0,6.99,-1.01,17.35,0.0,0.0,***
1,shelters_reached_within_60min,distance,priority,6.57,6.99,0.42,-4.305,2e-05,5.9e-05,***
1,time_to_50pct_people_min,distance,time,16.77,9.27,-7.5,24.213,0.0,0.0,***
1,time_to_50pct_people_min,time,priority,9.27,8.29,-0.98,4.699,3e-06,1e-05,***
1,time_to_50pct_people_min,distance,priority,16.77,8.29,-8.48,28.214,0.0,0.0,***
2,total_time_min,distance,time,116.56,68.52,-48.04,27.753,0.0,0.0,***
2,total_time_min,time,priority,68.52,83.38,14.87,-14.177,0.0,0.0,***
2,total_time_min,distance,priority,116.56,83.38,-33.17,19.024,0.0,0.0,***
2,total_distance_km,distance,time,49.44,57.06,7.63,-6.702,0.0,0.0,***
2,total_distance_km,time,priority,57.06,69.74,12.67,-10.411,0.0,0.0,***
2,total_distance_km,distance,priority,49.44,69.74,20.3,-17.281,0.0,0.0,***
2,people_reached_within_60min,distance,time,2838.38,3362.6,524.22,-13.755,0.0,0.0,***
2,people_reached_within_60min,time,priority,3362.6,3411.37,48.77,-1.56,0.119281,0.357843,ns
2,people_reached_within_60min,distance,priority,2838.38,3411.37,572.98,-14.173,0.0,0.0,***
2,priority1_shelters_reached_within_60min,distance,time,5.53,7.51,1.98,-17.868,0.0,0.0,***
2,priority1_shelters_reached_within_60min,time,priority,7.51,6.1,-1.41,20.105,0.0,0.0,***
2,priority1_shelters_reached_within_60min,distance,priority,5.53,6.1,0.57,-4.787,2e-06,7e-06,***
2,avg_speed_kmh,distance,time,25.31,49.42,24.11,-77.621,0.0,0.0,***
2,avg_speed_kmh,time,priority,49.42,49.76,0.34,-0.95,0.342297,1.0,ns
2,avg_speed_kmh,distance,priority,25.31,49.76,24.45,-91.785,0.0,0.0,***
2,shelters_reached_within_60min,distance,time,5.53,7.51,1.98,-17.868,0.0,0.0,***
2,shelters_reached_within_60min,time,priority,7.51,6.1,-1.41,20.105,0.0,0.0,***
2,shelters_reached_within_60min,distance,priority,5.53,6.1,0.57,-4.787,2e-06,7e-06,***
2,time_to_50pct_people_min,distance,time,19.49,11.48,-8.02,17.052,0.0,0.0,***
2,time_to_50pct_people_min,time,priority,11.48,8.47,-3.01,10.812,0.0,0.0,***
2,time_to_50pct_people_min,distance,priority,19.49,8.47,-11.03,25.965,0.0,0.0,***
3,total_time_min,distance,time,222.57,94.87,-127.7,36.623,0.0,0.0,***
3,total_time_min,time,priority,94.87,113.48,18.6,-11.252,0.0,0.0,***
3,total_time_min,distance,priority,222.57,113.48,-109.1,31.03,0.0,0.0,***
3,total_distance_km,distance,time,59.61,71.99,12.38,-7.905,0.0,0.0,***
3,total_distance_km,time,priority,71.99,86.27,14.28,-8.354,0.0,0.0,***
3,total_distance_km,distance,priority,59.61,86.27,26.66,-16.162,0.0,0.0,***
3,people_reached_within_60min,distance,time,2778.88,4254.65,1475.77,-34.258,0.0,0.0,***
3,people_reached_within_60min,time,priority,4254.65,4333.0,78.35,-2.29,0.022387,0.067162,ns
3,people_reached_within_60min,distance,priority,2778.88,4333.0,1554.12,-36.244,0.0,0.0,***
3,priority1_shelters_reached_within_60min,distance,time,3.21,6.37,3.16,-46.449,0.0,0.0,***
3,priority1_shelters_reached_within_60min,time,priority,6.37,4.77,-1.6,16.785,0.0,0.0,***
3,priority1_shelters_reached_within_60min,distance,priority,3.21,4.77,1.56,-19.074,0.0,0.0,***
3,avg_speed_kmh,distance,time,16.03,45.07,29.04,-85.53,0.0,0.0,***
3,avg_speed_kmh,time,priority,45.07,45.22,0.15,-0.348,0.7283,1.0,ns
3,avg_speed_kmh,distance,priority,16.03,45.22,29.19,-92.24,0.0,0.0,***
3,shelters_reached_within_60min,distance,time,3.21,6.37,3.16,-46.449,0.0,0.0,***
3,shelters_reached_within_60min,time,priority,6.37,4.77,-1.6,16.785,0.0,0.0,***
3,shelters_reached_within_60min,distance,priority,3.21,4.77,1.56,-19.074,0.0,0.0,***
3,time_to_50pct_people_min,distance,time,41.76,17.29,-24.47,21.592,0.0,0.0,***
3,time_to_50pct_people_min,time,priority,17.29,8.83,-8.46,17.125,0.0,0.0,***
3,time_to_50pct_people_min,distance,priority,41.76,8.83,-32.93,31.571,0.0,0.0,***
4,total_time_min,distance,time,508.95,242.56,-266.39,48.082,0.0,0.0,***
4,total_time_min,time,priority,242.56,293.99,51.44,-18.089,0.0,0.0,***
4,total_time_min,distance,priority,508.95,293.99,-214.95,38.797,0.0,0.0,***
4,total_distance_km,distance,time,126.54,153.17,26.63,-9.929,0.0,0.0,***
4,total_distance_km,time,priority,153.17,189.79,36.62,-13.492,0.0,0.0,***
4,total_distance_km,distance,priority,126.54,189.79,63.25,-23.981,0.0,0.0,***
4,people_reached_within_60min,distance,time,5616.6,9095.83,3479.23,-20.361,0.0,0.0,***
4,people_reached_within_60min,time,priority,9095.83,5362.22,-3733.62,31.032,0.0,0.0,***
4,people_reached_within_60min,distance,priority,5616.6,5362.22,-254.38,1.881,0.060718,0.182153,ns
4,priority1_shelters_reached_within_60min,distance,time,1.66,2.66,1.0,-8.207,0.0,0.0,***
4,priority1_shelters_reached_within_60min,time,priority,2.66,3.17,0.51,-4.901,1e-06,4e-06,***
4,priority1_shelters_reached_within_60min,distance,priority,1.66,3.17,1.51,-18.227,0.0,0.0,***
4,avg_speed_kmh,distance,time,14.81,37.68,22.87,-78.339,0.0,0.0,***
4,avg_speed_kmh,time,priority,37.68,38.65,0.97,-2.704,0.007041,0.021124,*
4,avg_speed_kmh,distance,priority,14.81,38.65,23.84,-93.409,0.0,0.0,***
4,coverage_rate_pct,distance,time,99.95,99.95,0.0,0.0,1.0,1.0,ns
4,coverage_rate_pct,time,priority,99.95,99.95,0.0,0.0,1.0,1.0,ns
4,coverage_rate_pct,distance,priority,99.95,99.95,0.0,0.0,1.0,1.0,ns
4,shelters_reached_within_60min,distance,time,6.46,9.89,3.44,-22.596,0.0,0.0,***
4,shelters_reached_within_60min,time,priority,9.89,3.17,-6.72,51.033,0.0,0.0,***
4,shelters_reached_within_60min,distance,priority,6.46,3.17,-3.29,34.917,0.0,0.0,***
4,time_to_50pct_people_min,distance,time,93.52,37.94,-55.58,14.674,0.0,0.0,***
4,time_to_50pct_people_min,time,priority,37.94,83.25,45.31,-12.388,0.0,0.0,***
4,time_to_50pct_people_min,distance,priority,93.52,83.25,-10.27,2.021,0.043727,0.131181,ns
5,total_time_min,distance,time,627.99,314.61,-313.38,38.387,0.0,0.0,***
5,total_time_min,time,priority,314.61,384.66,70.05,-14.308,0.0,0.0,***
5,total_time_min,distance,priority,627.99,384.66,-243.33,29.273,0.0,0.0,***
5,total_distance_km,distance,time,134.4,164.45,30.05,-8.782,0.0,0.0,***
5,total_distance_km,time,priority,164.45,204.66,40.21,-11.318,0.0,0.0,***
5,total_distance_km,distance,priority,134.4,204.66,70.26,-20.654,0.0,0.0,***
5,people_reached_within_60min,distance,time,4480.63,9074.05,4593.42,-20.266,0.0,0.0,***
5,people_reached_within_60min,time,priority,9074.05,6264.73,-2809.32,15.043,0.0,0.0,***
5,people_reached_within_60min,distance,priority,4480.63,6264.73,1784.1,-11.924,0.0,0.0,***
5,priority1_shelters_reached_within_60min,distance,time,1.33,2.09,0.76,-7.407,0.0,0.0,***
5,priority1_shelters_reached_within_60min,time,priority,2.09,2.41,0.32,-3.632,0.00032,0.000959,***
5,priority1_shelters_reached_within_60min,distance,priority,1.33,2.41,1.08,-16.109,0.0,0.0,***
5,avg_speed_kmh,distance,time,12.71,31.24,18.54,-56.423,0.0,0.0,***
5,avg_speed_kmh,time,priority,31.24,31.96,0.72,-1.777,0.07609,0.228269,ns
5,avg_speed_kmh,distance,priority,12.71,31.96,19.25,-69.643,0.0,0.0,***
5,coverage_rate_pct,distance,time,97.95,97.95,0.0,0.0,1.0,1.0,ns
5,coverage_rate_pct,time,priority,97.95,97.95,0.0,0.0,1.0,1.0,ns
5,coverage_rate_pct,distance,priority,97.95,97.95,0.0,0.0,1.0,1.0,ns
5,shelters_reached_within_60min,distance,time,5.26,8.43,3.17,-25.84,0.0,0.0,***
5,shelters_reached_within_60min,time,priority,8.43,2.41,-6.02,60.609,0.0,0.0,***
5,shelters_reached_within_60min,distance,priority,5.26,2.41,-2.85,34.072,0.0,0.0,***
5,time_to_50pct_people_min,distance,time,117.99,51.83,-66.17,18.263,0.0,0.0,***
5,time_to_50pct_people_min,time,priority,51.83,133.22,81.4,-16.602,0.0,0.0,***
5,time_to_50pct_people_min,distance,priority,117.99,133.22,15.23,-2.618,0.009083,0.027249,*
6,total_time_min,distance,time,707.18,390.52,-316.66,34.982,0.0,0.0,***
6,total_time_min,time,priority,390.52,465.71,75.19,-10.472,0.0,0.0,***
6,total_time_min,distance,priority,707.18,465.71,-241.46,24.796,0.0,0.0,***
6,total_distance_km,distance,time,134.7,169.97,35.27,-10.059,0.0,0.0,***
6,total_distance_km,time,priority,169.97,203.92,33.95,-9.332,0.0,0.0,***
6,total_distance_km,distance,priority,134.7,203.92,69.22,-19.479,0.0,0.0,***
6,people_reached_within_60min,distance,time,3838.97,6733.33,2894.37,-14.678,0.0,0.0,***
6,people_reached_within_60min,time,priority,6733.33,5966.1,-767.23,4.076,5.4e-05,0.000162,***
6,people_reached_within_60min,distance,priority,3838.97,5966.1,2127.13,-15.483,0.0,0.0,***
6,priority1_shelters_reached_within_60min,distance,time,0.87,1.36,0.49,-6.025,0.0,0.0,***
6,priority1_shelters_reached_within_60min,time,priority,1.36,1.78,0.42,-5.646,0.0,0.0,***
6,priority1_shelters_reached_within_60min,distance,priority,0.87,1.78,0.91,-17.135,0.0,0.0,***
6,avg_speed_kmh,distance,time,11.34,26.28,14.94,-45.817,0.0,0.0,***
6,avg_speed_kmh,time,priority,26.28,26.66,0.39,-0.939,0.347877,1.0,ns
6,avg_speed_kmh,distance,priority,11.34,26.66,15.33,-49.981,0.0,0.0,***
6,coverage_rate_pct,distance,time,93.55,93.55,0.0,0.0,1.0,1.0,ns
6,coverage_rate_pct,time,priority,93.55,93.55,0.0,0.0,1.0,1.0,ns
6,coverage_rate_pct,distance,priority,93.55,93.55,0.0,0.0,1.0,1.0,ns
6,shelters_reached_within_60min,distance,time,4.3,7.43,3.12,-27.793,0.0,0.0,***
6,shelters_reached_within_60min,time,priority,7.43,1.78,-5.64,57.292,0.0,0.0,***
6,shelters_reached_within_60min,distance,priority,4.3,1.78,-2.52,37.169,0.0,0.0,***
6,time_to_50pct_people_min,distance,time,138.26,83.9,-54.36,12.482,0.0,0.0,***
6,time_to_50pct_people_min,time,priority,83.9,257.08,173.18,-28.629,0.0,0.0,***
6,time_to_50pct_people_min,distance,priority,138.26,257.08,118.82,-17.707,0.0,0.0,***
